observer,trial,x,y,dur,on,off,n,timeInt
8,1,961,546,597,0,596,1,waiting
8,1,1079.2,542.9,418,619,1036,2,waiting
8,2,964.8,532.3,2135,0,2134,1,waiting
8,2,1023.9,527,131,2151,2281,2,targOff
8,3,955.1,550.2,1898,0,1897,1,waiting
8,4,953.2,556.2,677,0,676,1,waiting
8,4,1018.4,556.1,160,693,852,2,waiting
8,4,958.7,552.6,1668,871,2538,3,waiting
8,5,954.1,554.7,347,0,346,1,waiting
8,5,957.3,547.2,2001,354,2354,2,waiting
8,6,953.5,549.6,2363,0,2362,1,waiting
8,7,950.9,547.6,2539,0,2538,1,waiting
8,8,1034.6,540.8,267,0,266,1,waiting
8,8,1100.6,547.6,817,287,1103,2,waiting
8,9,945,519.8,37,0,36,1,waiting
8,9,948.4,560.7,73,54,126,2,waiting
8,9,1003.8,560.3,290,351,640,3,waiting
8,9,1115.9,550.3,518,667,1184,4,waiting
8,10,965.9,555.9,555,0,554,1,waiting
8,10,890.7,552,133,571,703,2,waiting
8,10,957,548,1052,722,1773,3,waiting
8,10,815,547.4,633,1807,2439,4,dotOff
8,11,961.8,547.9,700,0,699,1,waiting
8,11,819.4,553.7,546,722,1267,2,waiting
8,12,960.8,546.5,75,0,74,1,waiting
8,12,940.7,550.3,214,207,420,2,waiting
8,12,1048.6,545.1,495,445,939,3,waiting
8,12,956.2,547.1,303,963,1265,4,waiting
8,13,958.6,550.7,1836,0,1835,1,waiting
8,13,813.5,546.9,341,1864,2204,2,targOff
8,14,959.2,546.9,641,0,640,1,waiting
8,14,854.4,544.9,146,661,806,2,waiting
8,14,959.7,550.4,974,832,1805,3,waiting
8,14,826.5,551.9,1799,1830,3628,4,dotOff
8,15,961.1,548.9,2633,0,2632,1,waiting
8,15,820.9,549.4,211,2658,2868,2,targOff
8,16,959.8,551.9,1620,0,1619,1,waiting
8,16,1104.9,557.4,1215,1644,2858,2,dotOff
8,17,949.9,549.5,141,0,140,1,waiting
8,17,956.1,548.6,902,380,1281,2,waiting
8,18,954.1,553.5,1947,0,1946,1,waiting
8,18,1102.5,546.8,655,1976,2630,2,dotOff
8,18,1033.1,545.7,140,2649,2788,3,targOff
8,19,961.3,552,1807,0,1806,1,waiting
8,19,1091.4,553.3,143,1830,1972,2,dotOff
8,19,1111.4,550.7,771,1992,2762,3,dotOff
8,19,1124.1,549.9,252,2770,3021,4,targOff
8,20,962.5,546.8,124,0,123,1,waiting
8,20,967.5,546.2,650,310,959,2,waiting
8,21,949.3,555.8,373,0,372,1,waiting
8,21,946.3,559.9,277,511,787,2,waiting
8,21,1095.8,555.1,293,819,1111,3,waiting
8,21,965.9,554.2,117,1138,1254,4,waiting
8,22,949.7,545.4,159,0,158,1,waiting
8,22,960.7,550.9,1377,166,1542,2,waiting
8,22,896.6,539.9,120,1558,1677,3,dotOff
8,22,823.4,551.5,1063,1697,2759,4,dotOff
8,23,958.7,548.4,1529,0,1528,1,waiting
8,23,1097.9,550.3,940,1553,2492,2,dotOff
8,24,960.2,550.3,727,0,726,1,waiting
8,24,819.3,555.2,465,754,1218,2,waiting
8,25,952.1,553.6,1211,0,1210,1,waiting
8,25,964.6,550.1,1160,1218,2377,2,waiting
8,25,1102.7,548.9,382,2407,2788,3,targOff
8,26,961.3,537.5,1619,0,1618,1,waiting
8,26,1107.1,546.9,1135,1642,2776,2,dotOff
8,27,960.9,549.8,1768,0,1767,1,waiting
8,27,1097,546.6,542,1793,2334,2,dotOff
8,27,1121.7,546,257,2345,2601,3,targOff
8,28,964,547.7,1460,0,1459,1,waiting
8,28,824.8,551.1,218,1485,1702,2,dotOff
8,28,806.4,552.9,658,1711,2368,3,dotOff
8,29,958.9,546.6,2060,0,2059,1,waiting
8,29,822.4,551.1,339,2082,2420,2,targOff
8,30,958,545.5,1405,0,1404,1,waiting
8,30,836.4,553.7,161,1426,1586,2,dotOff
8,30,815,552.9,772,1596,2367,3,dotOff
8,31,961.2,548.3,1410,0,1409,1,waiting
8,31,828.1,549.8,221,1433,1653,2,dotOff
8,31,814.8,551.6,712,1660,2371,3,dotOff
8,32,961.1,547.7,2178,0,2177,1,waiting
8,32,1074.8,548.1,224,2201,2424,2,targOff
8,33,958.2,544.9,2009,0,2008,1,waiting
8,33,829.4,543.9,372,2031,2402,2,targOff
8,34,943.6,533.8,267,0,266,1,waiting
8,34,955.7,546.9,536,274,809,2,waiting
8,34,863.8,549.7,255,831,1085,3,waiting
8,34,815.9,552.8,134,1101,1234,4,waiting
8,34,949.8,549.8,844,1261,2104,5,dotOff
8,34,868,548.9,168,2123,2290,6,targOff
8,34,814.9,547.1,146,2306,2451,7,targOff
8,35,961.4,566.4,174,0,173,1,waiting
8,35,936.3,578.1,117,274,390,2,waiting
8,35,956.4,556.7,1111,398,1508,3,waiting
8,35,830.7,557.5,197,1529,1725,4,dotOff
8,35,807,554.9,683,1735,2417,5,dotOff
8,36,961.2,549.8,151,0,150,1,waiting
8,36,961.2,549.7,789,327,1115,2,waiting
8,37,955.4,544.1,594,0,593,1,waiting
8,37,954.1,546.6,1012,601,1612,2,waiting
8,37,955.8,543.6,834,1620,2453,3,dotOff
8,38,950.7,541.7,311,0,310,1,waiting
8,38,921.2,543,32,325,356,2,waiting
8,38,960.4,541.5,1898,378,2275,3,waiting
8,39,956.6,542.7,2218,0,2217,1,waiting
8,39,998.1,539.6,277,2230,2506,2,targOff
8,40,955.1,541,2047,0,2046,1,waiting
8,40,1005.1,542.9,125,2061,2185,2,targOff
8,41,954.1,543.4,2201,0,2200,1,waiting
8,42,953.6,542.5,2425,0,2424,1,waiting
8,43,949.8,538.8,1142,0,1141,1,waiting
8,43,967.8,538.3,50,1151,1200,2,dotOff
8,43,952.5,541.9,1101,1211,2311,3,dotOff
8,44,958.7,545.5,2402,0,2401,1,waiting
8,44,1012.3,536.1,194,2417,2610,2,targOff
8,45,955,541.2,799,0,798,1,waiting
8,45,956,545.4,1803,808,2610,2,waiting
8,46,953.7,541.9,2326,0,2325,1,waiting
